Cuong,22/11/1973,khac,222222222,24,[email],vi,ljksdflkjdf,Villa: 
Ma dich vu: SVVL-0002
Ten dich vu: Villa
Tieu chuan phong: 4 sao
Mo ta dich vu: karaoke
Dien tich ho boi: 50.0
So luong tang: 21
Dien tich: 5250.0
Chi phi thue: 300.0
So luong nguoi: 9
Kieu thue: vip
Hung,22/11/1995,nam,222222222,904,[email],vip,a,Villa: 
Ma dich vu: SVVL-0003
Ten dich vu: Villa
Tieu chuan phong: 4 sao
Mo ta dich vu: karaoke
Dien tich ho boi: 50.0
So luong tang: 31
Dien tich: 150.0
Chi phi thue: 400.0
So luong nguoi: 8
Kieu thue: vip
